time,neo_distance_to_goal,neo_distance_to_obstacle1,neo_distance_to_obstacle2,manipulability
2.4699999999999913,0.21846982090701061,0.24299254476906376,0.22691690826473904,0.09716893468170391
2.479999999999991,0.21819672709491988,0.24336350508189797,0.22835950982420153,0.09713681113825201
2.489999999999991,0.21793434359328615,0.24374443209194085,0.22980674859482597,0.09710409074463505
2.4999999999999907,0.217682662459848,0.24413530866934394,0.23125854792073328,0.09707078678412293
2.5099999999999905,0.21744167411140466,0.24453611680998433,0.2327148332358823,0.09703691244205584
2.5199999999999902,0.21721136733150487,0.24494683764072406,0.2341755320015596,0.09700248080407935
2.52999999999999,0.2169917292789947,0.24536745142537203,0.23564057364566793,0.09696750485448781
2.53999999999999,0.21678274549743085,0.24579793757132323,0.23710988950378012,0.09693199747467612
2.5499999999999896,0.21658439992535194,0.2462382746368634,0.2385834127619231,0.09689597144169224
2.5599999999999894,0.21639667490740702,0.24668844033911613,0.24006107840105703,0.09685943942688745
2.569999999999989,0.21621955120634342,0.2471484115626065,0.24154282314321057,0.09682241399465767
2.579999999999989,0.2160530080158386,0.2476181643684292,0.2430285853992383,0.09678490760127455
2.5899999999999888,0.21589702297417798,0.24809767400399085,0.24451830521815954,0.09674693259380139
2.5999999999999885,0.2157515721791083,0.24858691491299983,0.24601192423780624,0.09670850120909652
2.6099999999999883,0.21561663020374958,0.2490858607457696,0.2475093856368126,0.0966696255729115
2.619999999999988,0.21549217011052307,0.2495944843725578,0.2490106340900192,0.09663031769895014
2.629999999999988,0.2153781634694038,0.2501127578942267,0.25051561572285685,0.09659058948812904
2.6399999999999877,0.21527458037566088,0.2506406526545272,0.25202427806802896,0.09655045272785147
2.6499999999999875,0.2151813894683658,0.251178139252823,0.25353657002355073,0.09650991909135107
2.6599999999999873,0.21509855794965985,0.25172518755722595,0.25505244181210496,0.09646900013708778
2.669999999999987,0.21502605160475594,0.25228176671812363,0.25657184494167934,0.09642770730820294
2.679999999999987,0.21496383482266138,0.2528478451820701,0.25809473216744855,0.0963860519320258
2.6899999999999866,0.21491187061759853,0.2534233907060182,0.2596210574548636,0.09634404521963481
2.6999999999999864,0.21487012065110128,0.2540083703718713,0.2611507759439161,0.09630169826545885
2.709999999999986,0.2148385452547691,0.2546027506013243,0.2626838439145392,0.09625902204692995
2.719999999999986,0.21481710345364874,0.2552064971709796,0.2642202187531136,0.09621602742417715
2.7299999999999858,0.21480575299022567,0.255819575227705,0.2657598589200428,0.09617272513975966
2.7399999999999856,0.2148044503489966,0.2564419493042165,0.2673027239183669,0.09612912581843927
2.7499999999999853,0.21481315078159463,0.25707358333486346,0.26884877426338116,0.0960852399669885
2.759999999999985,0.2148318083324477,0.2577144406715875,0.27039797145322747,0.09604107797403655
2.769999999999985,0.21486037586493376,0.25836448410004054,0.27195027794042986,0.09599665010994164
2.7799999999999847,0.21489880508801174,0.2590236758558344,0.2735056571043412,0.09595196652670121
2.7899999999999845,0.2149470465832939,0.2596919776409047,0.2750640732244744,0.09590703725788623
2.7999999999999843,0.21500504983253566,0.26036935063996497,0.2766254914546869,0.09586187221860641
2.809999999999984,0.2150727632455081,0.26105575553703336,0.2781898777981927,0.0958164812055022
2.819999999999984,0.2151501341882272,0.2617511525320096,0.27975719908337277,0.09577087389675969
2.8299999999999836,0.21523710901150675,0.26245550135728557,0.2813274229403593,0.09572505985215136
2.8399999999999834,0.21533363307980732,0.2631687612943668,0.282900517778366,0.09567904851310166
2.849999999999983,0.2154396508003471,0.2638908911904916,0.28447645276374134,0.09563284920276796
2.859999999999983,0.21555510565244673,0.26462184947522643,0.28605519779871846,0.09558647112615165
2.869999999999983,0.21567994021707737,0.2653615941770212,0.28763672350084024,0.0955399233702215
2.8799999999999826,0.21581409620657907,0.26611008293970984,0.2892210011830341,0.09549321490406082
2.8899999999999824,0.2159575144945225,0.2668672730389373,0.29080800283431724,0.09544635457903083
2.899999999999982,0.2161101351456806,0.26763312139850143,0.29239770110110735,0.09539935112895305
2.909999999999982,0.2162718974460833,0.2684075846065903,0.29399006926912147,0.09535221317031002
2.9199999999999817,0.21644273993312108,0.26919061893190827,0.29558508124583954,0.09530494920245788
2.9299999999999815,0.21662260042567497,0.26998218033966825,0.2971827115435153,0.0952575676078631
2.9399999999999813,0.21681141605423768,0.2707822245074455,0.2987829352627139,0.09521007665234733
2.949999999999981,0.21700912329100103,0.2715907068408767,0.3003857280763595,0.09516248448535072
2.959999999999981,0.2172156579798817,0.2724075824891941,0.3019910662142736,0.09511479914021158
2.9699999999999807,0.21743095536609694,0.27323280636261615,0.30359892645063136,0.09506702853445403
2.9799999999999804,0.21765495012584365,0.2740663331483166,0.3052092860902673,0.09501918047009125
2.9899999999999802,0.21788757639729084,0.2749081173179652,0.30682212294564926,0.09497126263395923
2.99999999999998,0.21812876780928048,0.27575811314709653,0.3084374153288694,0.09492328259804877
3.00999999999998,0.21837845751064924,0.27661627472966754,0.3100551420383933,0.09487524781985203
3.0199999999999796,0.2186365781993339,0.27748255599239685,0.31167528234620495,0.0948271656427263
3.0299999999999794,0.21890306215123934,0.278356910708875,0.31329781598533474,0.0947790432962685
3.039999999999979,0.21917784124884823,0.27923929251344026,0.31492272313775704,0.09473088789670489
3.049999999999979,0.2194608470095494,0.28012965491481334,0.31654998442264276,0.0946827064472931
3.0599999999999787,0.21975201061366492,0.2810279513094876,0.31817958088495685,0.09463450583873788
3.0699999999999785,0.22005126293215962,0.2819341349948655,0.3198114939843868,0.09458629284961982
3.0799999999999783,0.2203585345540078,0.28284815918214345,0.3214457055845913,0.09453807414683477
3.089999999999978,0.22067375581320772,0.283769977008934,0.32308219794275733,0.09448985628605155
3.099999999999978,0.22099685681542258,0.2846995415516256,0.32472095369945614,0.09444164571217724
3.1099999999999777,0.2213277674642319,0.2856368058374782,0.3263619558687862,0.09439344875983958
3.1199999999999775,0.22166641748698096,0.28658172285644945,0.32800518782879384,0.0943452716538777
3.1299999999999772,0.22201273646021494,0.2875342455727489,0.3296506333121624,0.0942971205098528
3.139999999999977,0.22236665383468,0.2884943269361237,0.33129827639715964,0.09424900133456478
3.149999999999977,0.22272809895988654,0.28946191989286674,0.33294810149883575,0.09420092002658563
3.1599999999999766,0.2230970011082166,0.29043697739655505,0.3346000933604618,0.09415288237680657
3.1699999999999764,0.2234732894985716,0.29141945241850953,0.33625423704520213,0.09410489406899476
3.179999999999976,0.22385689331954695,0.2924092979579817,0.33791051792801147,0.09405696068036604
3.189999999999976,0.22424774175212514,0.29340646705206747,0.3395689216877501,0.09400908768217138
3.1999999999999758,0.22464576399188355,0.29441091278534454,0.3412294342995086,0.09396128044029252
3.2099999999999755,0.22505088927070685,0.295422588299238,0.3428920420271368,0.0939135442158542
3.2199999999999753,0.22546304687799915,0.29644144680111495,0.34455673141596865,0.09386588416584851
3.229999999999975,0.22588216618139167,0.2974674415731073,0.3462234892857373,0.0938183053437707
3.239999999999975,0.22630817664694158,0.2985005259806675,0.3478923027236743,0.09377081270027127
3.2499999999999747,0.22674100785881726,0.29954065348085757,0.3495631590777861,0.09372341108381611
3.2599999999999745,0.22718058953847015,0.30058777763037303,0.3512360459503036,0.09367610524136595
3.2699999999999743,0.2276268515632879,0.30164185209330685,0.3529109511912976,0.09362889981906196
3.279999999999974,0.22807972398473053,0.3027028306486528,0.35458786289245603,0.09358179936292893
3.289999999999974,0.22853913704594725,0.3037706671975542,0.3562667693810171,0.09353480831958794
3.2999999999999736,0.2290050211988757,0.30484531577029833,0.357947659213855,0.09348793103698484
3.3099999999999734,0.22947730712082093,0.30592673053306324,0.35963052117171074,0.09344117176512846
3.319999999999973,0.22995592573052218,0.3070148657944156,0.3613153442535671,0.09339453465684053
3.329999999999973,0.230440808203701,0.30810967601156825,0.36300211767116014,0.09334802376852372
3.3399999999999728,0.2309318859881013,0.3092111157963966,0.36469083084362575,0.0933016430609322
3.3499999999999726,0.23142909081801613,0.3103191399212229,0.36638147339227584,0.09325539639996236
3.3599999999999723,0.23193235472831394,0.31143370332436565,0.36807403513550024,0.09320928755745182
3.369999999999972,0.23244161823297363,0.3125547585685364,0.36976850278938833,0.09316332240336658
3.379999999999972,0.23295680575174094,0.3136822635826878,0.3714648699674174,0.09311750230176388
3.3899999999999717,0.23347785030144053,0.31481617382918065,0.37316312704473575,0.09307183074766855
3.3999999999999715,0.23400468525059898,0.31595644495653186,0.3748632645745448,0.09302631114536838
3.4099999999999713,0.23453724433101064,0.31710303280386587,0.37656527328357614,0.09298094680926211
3.419999999999971,0.23507546164882767,0.3182558934051619,0.37826914406767587,0.09293574096473095
3.429999999999971,0.23561927169518254,0.3194149829932977,0.3799748679874917,0.09289069674900792
3.4399999999999706,0.23616860935634673,0.32058025800389767,0.3816824362642622,0.09284581721206332
3.4499999999999704,0.23672340992343574,0.321751675078988,0.38339184027570394,0.09280110531750063
3.45999999999997,0.2372836091016654,0.3229291910704635,0.3851030715519948,0.09275656394346053
3.46999999999997,0.23784914301916854,0.3241127630433696,0.3868161217718511,0.09271219588353051
3.47999999999997,0.238419948235376,0.3253023482790086,0.38853098275869613,0.09266800384766997
3.4899999999999696,0.23899596174897528,0.3264979042778672,0.3902476464769172,0.09262399046313764
3.4999999999999694,0.23957712100545003,0.3276993887623759,0.39196610502820994,0.09258015827543077
3.509999999999969,0.24016336390421028,0.3289067596795031,0.3936863506480084,0.09253650974923115
3.519999999999969,0.24075462880532175,0.33011997520318626,0.39540837570199666,0.09249304726935792
3.5299999999999687,0.24135085453584296,0.3313389937366069,0.39713217268270234,0.09244977314172692
3.5399999999999685,0.2419519803957767,0.332563773914313,0.3988577342061695,0.09240668959431973
3.5499999999999683,0.24255794616364518,0.333794274604194,0.4005850530087081,0.09236379877815444
3.559999999999968,0.2431686921017,0.33503045490930955,0.40231412194372096,0.09232110276826831
3.569999999999968,0.24378415896077052,0.3362722741695805,0.40404493397860247,0.09227860356469826
3.5799999999999677,0.2444042879847631,0.33751969196334436,0.4057774821917124,0.09223630309347478
3.5899999999999674,0.24502902091481882,0.338772668108778,0.40751175976941906,0.09219420320761325
3.5999999999999672,0.24565829999313774,0.3400311626651941,0.40924776000321267,0.0921523056881175
3.609999999999967,0.24629206796647876,0.3412951359342142,0.41098547628688664,0.09211061224497782
3.619999999999967,0.24693026808934374,0.3425645484608218,0.4127249021137866,0.0920691245181819
3.6299999999999666,0.24757284412685396,0.34383936103430096,0.4144660310741231,0.09202784407872133
3.6399999999999664,0.24821974035732733,0.3451195346890633,0.4162088568523507,0.09198677242960755
3.649999999999966,0.2488709015745665,0.3464050307053662,0.4179533732246081,0.09194591100688376
3.659999999999966,0.24952627308986353,0.3476958106099282,0.41969957405622105,0.09190526118064594
3.6699999999999657,0.250185800733733,0.3489918361764422,0.42144745329926586,0.09186482425605702
3.6799999999999655,0.2508494308573759,0.35029306942599475,0.4231970049901916,0.09182460147436934
3.6899999999999653,0.2515171103338896,0.3515994726273895,0.4249482232475013,0.09178459401394475
3.699999999999965,0.25218878655922916,0.35291100829738037,0.42670110226949054,0.0917448029912748
3.709999999999965,0.252864407452923,0.3542276392008205,0.4284556363320409,0.09170522946200244
3.7199999999999647,0.2535439214585591,0.3555493283507265,0.4302118197864705,0.09166587442194105
3.7299999999999645,0.2542272775440451,0.3568760390082619,0.431969647057437,0.09162673880809541
3.7399999999999642,0.254914425201649,0.3582077346826448,0.433729112640895,0.09158782349967932
3.749999999999964,0.2556053144478286,0.35954437913098175,0.43549021110210484,0.09154912931913238
3.759999999999964,0.2562998958228615,0.3608859363580293,0.4372529370736931,0.091510657033134
3.7699999999999636,0.25699812039027575,0.36223237061588837,0.4390172852537635,0.0914724073536161
3.7799999999999634,0.25769993973609234,0.36358364640363433,0.44078325040405686,0.09143438093877314
3.789999999999963,0.25840530596788774,0.3649397284668822,0.4425508273481602,0.09139657839406642
3.799999999999963,0.25911417171367984,0.3663005817972948,0.4443200109697635,0.09135900027322993
3.8099999999999627,0.25982649012064557,0.3676661716320322,0.44609079621096276,0.09132164707926656
3.8199999999999625,0.26054221485367907,0.36903646345314617,0.44786317807061016,0.09128451926544513
3.8299999999999623,0.2612613000937924,0.37041142298692387,0.44963715160270806,0.09124761723628794
3.839999999999962,0.26198370053636927,0.37179101620318067,0.4514127119148492,0.09121094134855912
3.849999999999962,0.26270937138927486,0.3731752093145061,0.4531898541666988,0.09117449191224268
3.8599999999999617,0.26343826837082956,0.37456396877546433,0.4549685735685208,0.09113826919151838
3.8699999999999615,0.2641703477076533,0.37595726128175144,0.45674886537974546,0.09110227340572882
3.8799999999999613,0.2649055661323824,0.3773550537693126,0.45853072490757885,0.09106650473034418
3.889999999999961,0.2656438808812693,0.37875731341341995,0.4603141475056523,0.09103096329791685
3.899999999999961,0.2663852496916682,0.3801640076277127,0.46209912857271224,0.09099564919903241
3.9099999999999606,0.26712963079941093,0.3815751040632048,0.46388566355134897,0.09096056248324956
3.9199999999999604,0.2678769829360813,0.3829905706072563,0.4656737479267638,0.09092570316003895
3.92999999999996,0.2686272653261899,0.3844103753825167,0.46746337722557396,0.09089107119970737
3.93999999999996,0.26938043768425607,0.38583448674583637,0.469254547014654,0.0908566665343201
3.9499999999999598,0.27013646021180127,0.3872628732871515,0.4710472529000148,0.09082248905861126
3.9599999999999596,0.2708952935942599,0.3886955038283416,0.4728414905257164,0.09078853863088905
3.9699999999999593,0.2716568989978077,0.3901323474220648,0.47463725557281705,0.09075481507392931
3.979999999999959,0.2724212380661193,0.39157337335056636,0.47643454375835603,0.09072131817586214
3.989999999999959,0.2731882729170511,0.3930185511244693,0.4782333508343701,0.0906880476910509
3.9999999999999587,0.27395796613926143,0.3944678504815418,0.48003367258694274,0.0906550033409606
4.009999999999959,0.27379385014155877,0.39592124138544765,0.4818355048352859,0.09062218481501452
4.019999999999959,0.2736325291227976,0.39737767035450566,0.4836379727876955,0.09058995065721663
4.0299999999999585,0.2734739277131196,0.3988371403040921,0.4854411136342914,0.09055828433810627
4.039999999999958,0.27331797309614225,0.40029965276460844,0.48724496269121303,0.09052716980603019
4.049999999999958,0.2731645949178872,0.4017652079538667,0.48904955347905205,0.09049659148021974
4.059999999999958,0.27301372519877587,0.40323380484648624,0.49085491779849527,0.09046653424326029
4.069999999999958,0.27286529824861255,0.40470544124039987,0.4926610858032432,0.09043698343304037
4.079999999999957,0.272719250584471,0.4061801138205647,0.4944680860702719,0.09040792483425766
4.089999999999957,0.2725755208514063,0.4076578182199731,0.4962759456675067,0.09037934466956446
4.099999999999957,0.27243404974590735,0.4091385490780599,0.49808469021897805,0.09035122959039599
4.109999999999957,0.27229477994201734,0.4106223000965902,0.4998943439675274,0.09032356666756691
4.119999999999957,0.2721576560200327,0.412109064093128,0.5017049298351353,0.09029634338167318
4.129999999999956,0.2720226243977143,0.4135988330521645,0.50351646948094,0.0902695476133492
4.139999999999956,0.2718896332639271,0.4150915981739956,0.5053289833570177,0.09024316763343515
4.149999999999956,0.2717586325146353,0.4165873499214329,0.5071424907619924,0.09021719209307515
4.159999999999956,0.2716295736911793,0.4180860780644275,0.5089570098925442,0.09019161001380553
4.1699999999999555,0.27150240992076313,0.4195877717226874,0.510772557892885,0.09016641077764088
4.179999999999955,0.27137709585907827,0.4210924194063665,0.5125891509022662,0.0901415841172034
4.189999999999955,0.27125358763499774,0.42260000905489675,0.5144068041005864,0.0901171201059132
4.199999999999955,0.2711318427972729,0.42411052807403965,0.516225531752162,0.09009300914826152
4.209999999999955,0.271011820263161,0.42562396337122743,0.5180453472477256,0.09006924197018976
4.2199999999999545,0.2708934802689286,0.4271403013892579,0.5198662631447123,0.09004580960958751
4.229999999999954,0.27077678432215757,0.42865952813841607,0.521688291205897,0.09002270340692821
4.239999999999954,0.2706616951558002,0.4301816292270801,0.5235114424364398,0.08999991499605195
4.249999999999954,0.27054817668392106,0.43170658989087646,0.525335727119398,0.08997743629510965
4.259999999999954,0.27043619395906265,0.4332343950204458,0.5271611548497629,0.08995525949767277
4.269999999999953,0.2703257131311894,0.4347650291878721,0.5289877345670725,0.08993337706402608
4.279999999999953,0.2702167014081423,0.436298476671837,0.5308154745866571,0.0899117817126347
4.289999999999953,0.27010912701756173,0.43783472148154695,0.5326443826295674,0.08989046641180938
4.299999999999953,0.2700029591702195,0.4393737473794902,0.5344744658512357,0.08986942437155453
4.3099999999999525,0.2698981680247138,0.44091553790307036,0.5363057308689205,0.0898486490356194
4.319999999999952,0.26979472465347637,0.44246007638516577,0.538138183787979,0.08982813407374263
4.329999999999952,0.2696926010100469,0.4440073459736605,0.5399718302270163,0.08980787337409601
4.339999999999952,0.2695917698975669,0.44555732964999123,0.5418066753419528,0.08978786103592849
4.349999999999952,0.2694922049384501,0.44711001024675456,0.543642723849055,0.08976809136241047
4.3599999999999515,0.2693938805451848,0.44866537046441407,0.5454799800469692,0.08974855885367027
4.369999999999951,0.26929677189223217,0.4502233928871462,0.5473184478377991,0.0897292582000385
4.379999999999951,0.26920085488897144,0.4517840599978663,0.5491581307472669,0.08971018427547743
4.389999999999951,0.269106106153663,0.4533473541924672,0.5509990319439917,0.0896913321312113
4.399999999999951,0.2690125029883842,0.454913257793308,0.5528411542579253,0.08967269698954264
4.40999999999995,0.2689200233549075,0.4564817530619868,0.5546845001979774,0.08965427423786232
4.41999999999995,0.26882864585148186,0.45805282221142746,0.5565290719688643,0.08963605942283855
4.42999999999995,0.2687383496904867,0.459626447417314,0.5583748714872127,0.08961804824479289
4.43999999999995,0.26864911467692426,0.4612026108289006,0.5602219003969515,0.08960023655225294
4.4499999999999496,0.26856092118771874,0.4627812945792265,0.5620701600840187,0.0895826203366816
4.459999999999949,0.2684737501517944,0.4643624807947628,0.563919651690413,0.08956519572737519
4.469999999999949,0.2683875830309001,0.46594615160451713,0.56577037612762,0.0895479589865319
4.479999999999949,0.2683024018011535,0.4675322891486225,0.567622334089435,0.089530906504482
4.489999999999949,0.2682181889352799,0.4691208755864315,0.5694755260642113,0.08951403479508148
4.4999999999999485,0.26813492738551514,0.47071189310414313,0.5713299523465585,0.08949734049125507
4.509999999999948,0.2680526005671532,0.4723053239219787,0.5731856130485116,0.08948082034069686
4.519999999999948,0.2679711923427049,0.47390115030093516,0.5750425081101962,0.0894644712017169
4.529999999999948,0.26789068700665797,0.4754993545491268,0.5769006373100106,0.08944829003923194
4.539999999999948,0.26781106927080073,0.47709991902774496,0.5787600002743444,0.08943227392089409
4.549999999999947,0.2677323242501003,0.47870282615664445,0.580620596486855,0.08941642001335726
4.559999999999947,0.26765443744910544,0.48030805841958196,0.5824824252973229,0.08940072557867587
4.569999999999947,0.26757739474886144,0.4819155983691177,0.5843454859300975,0.08938518797082927
4.579999999999947,0.267501182394309,0.48352542863120124,0.5862097774921604,0.08936980463237387
4.589999999999947,0.2674257869821566,0.48513753190945297,0.588075298980815,0.08935457309121045
4.599999999999946,0.26735119544920527,0.48675189098915783,0.5899420492910233,0.0893394909574729
4.609999999999946,0.26727739506110443,0.48836848874098604,0.5918100272224037,0.08932455592052978
4.619999999999946,0.26720437340153014,0.4899873081244523,0.5936792314859046,0.08930976574608934
4.629999999999946,0.26713211836176226,0.4916083321911281,0.5955496607101688,0.0892951182734184
4.6399999999999455,0.2670606181306506,0.4932315440876187,0.5974213134476027,0.08928061141265921
4.649999999999945,0.26698986118494955,0.4948569270583168,0.5992941881801607,0.08926624314224423
4.659999999999945,0.26691983628001537,0.4964844644479423,0.6011682833248612,0.08925201150641103
4.669999999999945,0.26685053244084184,0.4981141397038831,0.6030435972390433,0.08923791461280497
4.679999999999945,0.2667819389534297,0.49974593637834236,0.6049201282253778,0.08922395063017544
4.689999999999944,0.26671404535647314,0.5013798381303051,0.6067978745366401,0.08921011778615522
4.699999999999944,0.26664684143335243,0.5030158287273311,0.6086768343802609,0.08919641436512486
4.709999999999944,0.2665803172044188,0.5046538920471874,0.6105570059226595,0.08918283870615798
4.719999999999944,0.26651446291956393,0.5062940120793216,0.6124383872933717,0.0891693892010418
4.729999999999944,0.2664492690510601,0.5079361729261913,0.6143209765889833,0.08915606429237788
4.739999999999943,0.26638472628666243,0.5095803588044531,0.6162047718768735,0.08914286247174782
4.749999999999943,0.2663208255229599,0.5112265540460204,0.6180897711987813,0.08912978227795608
4.759999999999943,0.26625755785897265,0.5128747430989946,0.6199759725741999,0.08911682229533366
4.769999999999943,0.26619491458997646,0.5145249105284813,0.6218633740036088,0.08910398115211272
4.7799999999999425,0.2661328872015541,0.5161770410172907,0.6237519734715493,0.08909125751885882
4.789999999999942,0.2660714673638605,0.5178311193665353,0.6256417689495518,0.0890786501069654
4.799999999999942,0.26601064692609394,0.5194871304961262,0.6275327583989206,0.08906615766720832
4.809999999999942,0.26595041791116636,0.521145059445176,0.6294249397733848,0.08905377898835175
4.819999999999942,0.26589077251056537,0.5228048913723105,0.6313183110216175,0.08904151289581326
4.8299999999999415,0.265831703079398,0.5244666115558989,0.6332128700896339,0.08902935825037554
4.839999999999941,0.26577320213161504,0.5261302053942016,0.6351086149230706,0.08901731394695338
4.849999999999941,0.2657152623354001,0.5277956584054458,0.637005543469353,0.08900537891340501
4.859999999999941,0.26565787650872597,0.5294629562278294,0.6389036536797557,0.08899355210939264
4.869999999999941,0.26560103761506726,0.5311320846194569,0.6408029435113599,0.088981832525282
4.87999999999994,0.26554473875926404,0.5328030294582162,0.6427034109289153,0.08897021918109645
4.88999999999994,0.2654889731835303,0.5344757767415929,0.6446050539066065,0.08895871112549744
4.89999999999994,0.265433734263604,0.5361503125864316,0.6465078704297337,0.08894730743481745
4.90999999999994,0.2653790155050296,0.537826623228645,0.6484118584963063,0.08893600721212452
4.9199999999999395,0.2653248105395718,0.5395046950228738,0.6503170161185586,0.08892480958632695
4.929999999999939,0.2652711131217529,0.5411845144421003,0.6522233413243859,0.08891371371130954
4.939999999999939,0.2652179171255104,0.5428660680772216,0.6541308321587099,0.08890271876510875
