time,neo_distance_to_goal,neo_distance_to_obstacle1,neo_distance_to_obstacle2,manipulability
4.949999999999939,0.26516521654097003,0.5445493426365798,0.6560394866847742,0.08889182394911771
4.959999999999939,0.26511300547132904,0.5462343249454575,0.6579493029853711,0.08888102848732463
4.9699999999999385,0.2650612781298466,0.5479210019455367,0.6598602791640087,0.08887033162557839
4.979999999999938,0.2650100288369378,0.5496093606943255,0.6617724133460148,0.08885973263088941
4.989999999999938,0.2649592520173649,0.5512993883645557,0.6636857036795847,0.08884923079075023
4.999999999999938,0.264908942197525,0.5529910722435507,0.6656001483367747,0.08883882541249274
5.009999999999938,0.2648590940028288,0.5546843997325681,0.667515745514443,0.08882851582266339
5.019999999999937,0.2648097021551674,0.5563793583461182,0.6694324934351411,0.08881830136642818
5.029999999999937,0.26476076147046435,0.5580759357112607,0.6713503903479583,0.08880818140700009
5.039999999999937,0.26471226685630855,0.5597741195668788,0.6732694345293219,0.08879815532509008
5.049999999999937,0.2646642133096671,0.5614738977629372,0.6751896242837535,0.0887882225183786
5.0599999999999365,0.2646165959146729,0.5631752582597201,0.6771109579445861,0.08877838240101234
5.069999999999936,0.26456940984048427,0.5648781891270559,0.6790334338746418,0.08876863440311908
5.079999999999936,0.2645226503392185,0.5665826785435235,0.6809570504668726,0.08875897797034023
5.089999999999936,0.26447631274394734,0.568288714795651,0.6828818061449676,0.08874941256338892
5.099999999999936,0.2644303924667623,0.5699962862770971,0.684807699363926,0.08873993765761841
5.1099999999999355,0.26438488499690044,0.5717053814878253,0.6867347286105987,0.08873055274261453
5.119999999999935,0.26433978589893176,0.5734159890332668,0.6886628924042008,0.08872125732180226
5.129999999999935,0.2642950908110037,0.5751280976234755,0.6905921892967948,0.08871205091206814
5.139999999999935,0.2642507954431409,0.5768416960722756,0.6925226178737469,0.08870293304340063
5.149999999999935,0.26420689557560306,0.5785567732964024,0.6944541767541598,0.08869390325854191
5.159999999999934,0.26416338705728853,0.5802733183146378,0.6963868645912775,0.08868496111265853
5.169999999999934,0.2641202658041946,0.5819913202469399,0.698320680072871,0.08867610617302377
5.179999999999934,0.26407752779792093,0.5837107683135709,0.7002556219215995,0.08866733801871161
5.189999999999934,0.26403516908422303,0.585431651834219,0.7021916888953523,0.08865865624030794
5.199999999999934,0.26399318577160824,0.5871539602271201,0.7041288797875707,0.08865006043962954
5.209999999999933,0.263951574029977,0.5888776830081763,0.7060671934275519,0.0886415502294584
5.219999999999933,0.2639103300893049,0.5906028097900743,0.7080066286807345,0.0886331252332869
5.229999999999933,0.26386945023836483,0.5923293302814017,0.7099471844489691,0.0886247850850719
5.239999999999933,0.26382893082348824,0.5940572342857645,0.7118888596707705,0.08861652942900151
5.2499999999999325,0.2637887682473638,0.5957865117009061,0.7138316533215587,0.08860835791927298
5.259999999999932,0.26374895896777706,0.5975171525179124,0.715775564413904,0.08860027021984954
5.269999999999932,0.2637094994966511,0.5992491468201757,0.7177205919977017,0.08859226600430703
5.279999999999932,0.2636703863988961,0.6009824847825658,0.7196667351603833,0.08858434495562127
5.289999999999932,0.263631616291324,0.6027171566705746,0.7216139930271104,0.08857650676597781
5.299999999999931,0.2635931858416152,0.6044531528394432,0.7235623647609505,0.08856875113659181
5.309999999999931,0.2635550917673157,0.606190463733293,0.7255118495630447,0.08856107777754013
5.319999999999931,0.2635173308348646,0.6079290798842585,0.727462446672764,0.0885534864075974
5.329999999999931,0.26347989985864856,0.6096689919116255,0.7294141553678581,0.08854597675408335
5.339999999999931,0.2634427957000832,0.6114101905209731,0.7313669749645945,0.0885385485527148
5.34999999999993,0.2634060152667234,0.6131526665033186,0.7333209048178897,0.08853120154746567
5.35999999999993,0.26336955551139457,0.6148964107342695,0.7352759443214341,0.0885239354904319
5.36999999999993,0.2633334134313533,0.616641414173178,0.7372320929078079,0.08851675014170794
5.37999999999993,0.26329758606746817,0.6183876678623011,0.7391893500485937,0.08850964526926151
5.3899999999999295,0.2632620705034252,0.6201351629259673,0.7411477152544786,0.08850262064882308
5.399999999999929,0.2632268638649549,0.6218838905697475,0.7431071880753561,0.08849567606377291
5.409999999999929,0.26319196331908074,0.6236338420796312,0.7450677681004177,0.08848881130504165
5.419999999999929,0.26315736607338863,0.6253850088212096,0.7470294549582431,0.08848202617100835
5.429999999999929,0.26312306937531643,0.6271373822388642,0.7489922483168852,0.08847532046741144
5.4399999999999284,0.2630890705114626,0.628890953854961,0.7509561478839504,0.08846869400725642
5.449999999999928,0.26305536680691366,0.6306457152690509,0.7529211534066755,0.08846214661073835
5.459999999999928,0.263021955624589,0.6324016581570786,0.7548872646720023,0.08845567810515921
5.469999999999928,0.2629888343646057,0.6341587742705933,0.7568544815066477,0.08844928832485577
5.479999999999928,0.26295600046365725,0.6359170554359709,0.7588228037771713,0.08844297711113026
5.489999999999927,0.2629234513944108,0.6376764935536392,0.7607922313900418,0.08843674431218432
5.499999999999927,0.26289118466491984,0.6394370805973121,0.7627627642916996,0.08843058978305952
5.509999999999927,0.26285919781805134,0.6411988086132284,0.7647344024686191,0.08842451338557668
5.519999999999927,0.2628274884309301,0.6429616697193995,0.7667071459473673,0.08841851498828848
5.5299999999999265,0.2627960541143952,0.6447256561048617,0.7686809947946632,0.0884125944664229
5.539999999999926,0.2627648925124706,0.6464907600289379,0.770655949117435,0.0884067517018412
5.549999999999926,0.2627340013018526,0.6482569738205037,0.7726320090628757,0.08840098658299352
5.559999999999926,0.2627033781914059,0.6500242898772618,0.7746091748184988,0.08839529900488141
5.569999999999926,0.2626730209216757,0.6517927006650235,0.7765874466121937,0.08838968886901866
5.5799999999999255,0.26264292726441135,0.653562198716996,0.7785668247122798,0.0883841560834008
5.589999999999925,0.2626130950221002,0.655332776633078,0.7805473094275609,0.0883787005624736
5.599999999999925,0.2625835220275173,0.6571044270791616,0.7825289011073798,0.08837332222710706
5.609999999999925,0.26255420614328245,0.6588771427864406,0.7845116001416731,0.08836802100457004
5.619999999999925,0.2625251452614292,0.6606509165507274,0.7864954069610257,0.08836279682851066
5.629999999999924,0.26249633730298705,0.6624257412317747,0.7884803220367261,0.08835764963893429
5.639999999999924,0.26246778021756956,0.6642016097526067,0.790466345880823,0.08835257938219104
5.649999999999924,0.2624394719829776,0.6659785150988545,0.7924534790461812,0.08834758601096146
5.659999999999924,0.2624114106048073,0.6677564503181008,0.7944417221265407,0.08834266948424314
5.6699999999999235,0.2623835941160738,0.6695354085192293,0.7964310757565739,0.08833782976734371
5.679999999999923,0.26235602254995427,0.6713153824085833,0.7984215401199654,0.08833306750505607
5.689999999999923,0.2623286982711153,0.6730963642199075,0.8004131148856715,0.08832838413519084
5.699999999999923,0.2623016191302875,0.6748783473153345,0.8024058009130919,0.08832377955264002
5.709999999999923,0.2622747830145962,0.6766613251125052,0.8043995990983714,0.0883192536621311
5.7199999999999225,0.26224818784681164,0.6784452910841002,0.8063945103746615,0.08831480637809218
5.729999999999922,0.262221831584626,0.6802302387573687,0.808390535712376,0.08831043762451854
5.739999999999922,0.2621957122199503,0.6820161617136601,0.8103876761194412,0.08830614733485423
5.749999999999922,0.2621698277782372,0.6838030535879549,0.8123859326415381,0.08830193545187631
5.759999999999922,0.26214417631782505,0.6855909080683968,0.8143853063623407,0.088297801927585
5.769999999999921,0.2621187559293031,0.6873797188958272,0.8163857984037486,0.08829374672310834
5.779999999999921,0.2620935647348964,0.6891694798633181,0.818387409926114,0.0882897698085981
5.789999999999921,0.2620686008878731,0.6909601848157099,0.8203901421284672,0.08828587116314947
5.799999999999921,0.26204386293156834,0.6927518275692386,0.8223939961663619,0.08828205089769722
5.809999999999921,0.26201934934707555,0.6945444020123803,0.8243989732581755,0.08827830910046865
5.81999999999992,0.2619950583481302,0.6963379021500793,0.826405074730638,0.08827464576690544
5.82999999999992,0.2619709881784754,0.6981323220368689,0.8284123019495435,0.08827106090148815
5.83999999999992,0.2619471371113097,0.6999276557764341,0.83042065631998,0.08826755451765957
5.84999999999992,0.2619235034487545,0.7017238975211738,0.8324301392865526,0.08826412663775333
5.8599999999999195,0.2619000855213395,0.7035210414717656,0.8344407523336055,0.08826077729293012
5.869999999999919,0.26187688168750384,0.7053190818767321,0.8364524969854418,0.08825750652311927
5.879999999999919,0.261853890333114,0.7071180130320094,0.8384653748065395,0.08825431437696168
5.889999999999919,0.26183110987099634,0.7089178292805193,0.840479387401767,0.08825120091176422
5.899999999999919,0.2618085387404864,0.7107185250117413,0.8424945364165958,0.0882481661934528
5.909999999999918,0.261786175406992,0.7125200946612888,0.8445108235373123,0.08824521029653523
5.919999999999918,0.26176401836156954,0.7143225327104873,0.8465282504912282,0.08824233330406477
5.929999999999918,0.26174206612051654,0.7161258336859554,0.8485468190468892,0.08823953530761015
5.939999999999918,0.2617203172249739,0.7179299921591882,0.8505665310142855,0.08823681640723136
5.949999999999918,0.26169877024054494,0.7197350027461434,0.8525873882450572,0.08823417671145609
5.959999999999917,0.2616774237569234,0.7215408601068315,0.8546093926327047,0.08823161633726279
5.969999999999917,0.2616562763875353,0.7233475589449063,0.8566325461127953,0.08822913541006822
5.979999999999917,0.2616353267691925,0.725155094007261,0.8586568506631703,0.08822673406371848
5.989999999999917,0.26161457356175605,0.7269634600836264,0.8606823083041548,0.08822441244047996
5.9999999999999165,0.2615940154478133,0.7287726520061715,0.8627089210987648,0.0882221706910422
6.009999999999916,0.2615736511323617,0.7305826646491074,0.8647366911529176,0.08822000897451772
6.019999999999916,0.26155347934250683,0.7323934929282956,0.8667656206156407,0.0882179274584472
6.029999999999916,0.2615334988271673,0.7342051318008584,0.8687957116792838,0.08821592631880902
6.039999999999916,0.2615137083567915,0.7360175762647918,0.8708269665797309,0.08821400574003106
6.0499999999999154,0.2614941067230825,0.7378308213585838,0.8728593875966132,0.08821216591500892
6.059999999999915,0.2614746927387324,0.739644862160833,0.8748929770535248,0.0882104070451213
6.069999999999915,0.2614554652371659,0.741459693789874,0.8769277373182387,0.08820872934025724
6.079999999999915,0.26143642307229165,0.743275311403403,0.8789636708029251,0.08820713301883772
6.089999999999915,0.26141756511826336,0.7450917101981082,0.8810007799643722,0.08820561830784543
6.099999999999914,0.26139889026924706,0.7469088854093038,0.8830390673042071,0.08820418544285956
6.109999999999914,0.2613803974391988,0.7487268323105658,0.8850785353691216,0.08820283466808568
6.119999999999914,0.26136208556164703,0.7505455462133737,0.8871191867510967,0.0882015662363995
6.129999999999914,0.26134395358948603,0.7523650224667522,0.8891610240876329,0.08820038040938392
6.1399999999999135,0.2613260004947731,0.7541852564569198,0.8912040500619812,0.08819927745737255
6.149999999999913,0.26130822526853564,0.7560062436069376,0.893248267403376,0.0881982576595007
6.159999999999913,0.26129062692058325,0.7578279793763636,0.8952936788872727,0.08819732130375027
6.169999999999913,0.2612732044793285,0.7596504592609097,0.8973402873355861,0.08819646868700591
6.179999999999913,0.2612559569916123,0.7614736787921014,0.8993880956169329,0.08819570011510718
6.1899999999999125,0.2612388835225372,0.7632976335369416,0.9014371066468759,0.08819501590290968
6.199999999999912,0.2612219831553068,0.7651223190975774,0.9034873233881737,0.08819441637434393
6.209999999999912,0.26120525499107,0.7669477311109708,0.9055387488510301,0.08819390186247973
6.219999999999912,0.2611886981487731,0.7687738652485715,0.90759138609335,0.08819347270959334
6.229999999999912,0.2611723117650172,0.770600717215994,0.9096452382209956,0.08819312926723447
6.239999999999911,0.2611560949939212,0.7724282827526976,0.9117003083880489,0.08819287189630055
6.249999999999911,0.2611400470069891,0.7742565576316698,0.9137565997970757,0.08819270096710866
6.259999999999911,0.26112416699298596,0.7760855376591129,0.9158141156993933,0.08819261685947653
6.269999999999911,0.26110845415781736,0.7779152186741328,0.9178728593953428,0.0881926199627975
6.2799999999999105,0.26109290772441285,0.7797455965484346,0.9199328342345645,0.08819271067612812
6.28999999999991,0.2610775269326183,0.7815766671860149,0.9219940436162763,0.08819288940826867
6.29999999999991,0.26106231103908883,0.7834084265228649,0.9240564909895576,0.08819315657785658
6.30999999999991,0.2610472593171919,0.7852408705266706,0.9261201798536355,0.08819351261345122
6.31999999999991,0.2610323710569107,0.7870739951965191,0.9281851137581755,0.08819395795363184
6.3299999999999095,0.2610176455647555,0.7889077965626073,0.9302512963035773,0.08819449304709176
6.339999999999909,0.2610030821636787,0.790742270685954,0.9323187311412721,0.08819511835273704
6.349999999999909,0.26098868019299326,0.7925774136581145,0.9343874219740272,0.08819583433978885
6.359999999999909,0.2609744390083001,0.7944132216008984,0.936457372556252,0.08819664148788751
6.369999999999909,0.26096035798141476,0.7962496906660911,0.9385285866943098,0.08819754028719871
6.379999999999908,0.2609464365003019,0.798086817035177,0.9406010682468341,0.08819853123852421
6.389999999999908,0.26093267396901426,0.7999245969190675,0.9426748211250471,0.08819961485341425
6.399999999999908,0.26091906980763435,0.8017630265578298,0.9447498492930864,0.0882007916542834
6.409999999999908,0.2609056234522227,0.8036021022204201,0.9468261567683314,0.08820206217452853
6.419999999999908,0.26089233435476783,0.8054418202044196,0.9489037476217389,0.08820342695864807
6.429999999999907,0.26087920198314324,0.8072821768357734,0.9509826259781797,0.08820488656236931
6.439999999999907,0.26086622582106805,0.8091231684685306,0.9530627960167816,0.0882064415527731
6.449999999999907,0.2608534053680691,0.8109647914845897,0.955144261971276,0.08820809250842375
6.459999999999907,0.2608407401394521,0.8128070422934459,0.9572270281303505,0.08820984001950408
6.4699999999999065,0.26082822966627267,0.81464991733194,0.9593110988380048,0.08821168468794682
6.479999999999906,0.2608158734953144,0.816493413064012,0.9613964784939117,0.08821362712757802
6.489999999999906,0.26080367118906844,0.8183375259804555,0.963483171553784,0.08821566796425646
6.499999999999906,0.2607916223257205,0.8201822525986767,0.9655711825297444,0.08821780783601808
6.509999999999906,0.2607797264991391,0.8220275894624544,0.9676605159907014,0.08822004739322759
6.519999999999905,0.2607679833188692,0.823873533141704,0.9697511765627297,0.08822238729872368
6.529999999999905,0.260756392410129,0.8257200802322433,0.9718431689294565,0.08822482822798063
6.539999999999905,0.26074495341381326,0.8275672273555605,0.9739364978324506,0.08822737086926083
6.549999999999905,0.26073366598649744,0.829414971158587,0.9760311680716177,0.0882300159237782
6.559999999999905,0.2607225298004477,0.8312633083134692,0.978127184505602,0.0882327641058609
6.569999999999904,0.2607115445436342,0.8331122355173468,0.98022455205219,0.08823561614312052
6.579999999999904,0.2607007099197507,0.83496174949213,0.9823232756887212,0.08823857277662464
6.589999999999904,0.2606900256482343,0.8368118469842815,0.9844233604525041,0.08824163476106835
6.599999999999904,0.26067949146429276,0.8386625247646003,0.986524811441235,0.08824480286495393
6.6099999999999035,0.2606691071189335,0.8405137796280082,0.9886276338134253,0.08824807787077331
6.619999999999903,0.2606588723789995,0.8423656083933375,0.9907318327888301,0.08825146057519302
6.629999999999903,0.26064878702720523,0.8442180079031227,0.9928374136488852,0.08825495178924404
6.639999999999903,0.26063885086218086,0.8460709750233939,0.9949443817371465,0.08825855233851287
6.649999999999903,0.26062906369851785,0.8479245066434721,0.9970527424597369,0.08826226306334148
6.659999999999902,0.26061942536682,0.8497785996757675,0.9991625012857959,0.0882660848190232
6.669999999999902,0.2606099357137581,0.85163325105558,1.0012736637479367,0.08827001847601369
6.679999999999902,0.2606005946021298,0.853488457740901,1.0033862354427054,0.088274064920133
6.689999999999902,0.2605914019109212,0.8553442167122194,1.0055002220310494,0.08827822505278289
6.699999999999902,0.26058235753537645,0.8572005249723277,1.007615629238786,0.08828249979116196
6.709999999999901,0.2605734613870682,0.8590573795461318,1.00973246285708,0.08828689006848615
6.719999999999901,0.2605647133939748,0.8609147774804625,1.0118507287429248,0.08829139683421486
6.729999999999901,0.2605561135005597,0.8627727158438885,1.0139704328196275,0.0882960210542792
6.739999999999901,0.26054766166785825,0.8646311917265328,1.0160915810773012,0.08830076371131841
6.7499999999999005,0.2605393578735653,0.8664902022398907,1.0182141795733601,0.08830562580491629
6.7599999999999,0.26053120211213115,0.8683497445166486,1.020338234433021,0.08831060835184475
6.7699999999999,0.2605231943948576,0.8702098157105076,1.0224637518498088,0.08831571238631168
6.7799999999999,0.26051533475000355,0.872070412996007,1.0245907380860673,0.08832093896021351
6.7899999999999,0.26050762322289134,0.8739315335683497,1.0267191994734746,0.08832628914339238
6.7999999999998995,0.26050005987601954,0.8757931746432316,1.0288491424135633,0.08833176402389796
6.809999999999899,0.26049264478917983,0.877655333456671,1.0309805733782453,0.088337364708254
6.819999999999899,0.2604853780595802,0.8795180072648408,1.0331134989103412,0.0883430923217316
6.829999999999899,0.2604782598019705,0.8813811933439026,1.0352479256241143,0.08834894800862626
6.839999999999899,0.2604712901487749,0.8832448889898432,1.0373838602058085,0.08835493293253954
6.849999999999898,0.26046446925022865,0.8851090915183117,1.0395213094141922,0.0883610482766669
6.859999999999898,0.26045779727451973,0.8869737982644604,1.041660280081105,0.08836729524409222
6.869999999999898,0.26045127440793736,0.8888390065827853,1.0438007791120083,0.08837367505808441
6.879999999999898,0.26044490085502114,0.8907047138469708,1.0459428134865423,0.08838018896240393
6.8899999999998975,0.2604386768387224,0.8925709174497344,1.0480863902590836,0.08838683822161025
6.899999999999897,0.26043260260056394,0.8944376148026747,1.0502315165593095,0.08839362412137995
6.909999999999897,0.26042667840080985,0.8963048033361195,1.0523781995927661,0.08840054796882643
6.919999999999897,0.26042090451863936,0.898172480498978,1.0545264466414372,0.08840761109282941
6.929999999999897,0.2604152812523272,0.9000406437585915,1.0566762650643196,0.08841481484436707
6.9399999999998965,0.2604098089194253,0.9019092906005901,1.0588276622980002,0.08842216059685604
6.949999999999896,0.26040448785695847,0.9037784185287475,1.060980645857238,0.08842964974649889
6.959999999999896,0.2603993184216179,0.9056480250648389,1.0631352233355462,0.08843728371263532
6.969999999999896,0.2603943009899657,0.9075181077485011,1.06529140240578,0.0884450639381021
6.979999999999896,0.260389435958642,0.9093886641370938,1.0674491908207264,0.08845299188959829
6.989999999999895,0.2603847237445829,0.9112596918055619,1.0696085964136945,0.088461069058058
6.999999999999895,0.26038016478523907,0.9131311883463011,1.071769627099111,0.08846929695902997
7.009999999999895,0.260375759538805,0.915003151369024,1.073932290873116,0.08847767713306469
7.019999999999895,0.26037150848445273,0.9168755785006273,1.07609659581416,0.0884862111461029
7.0299999999998946,0.26036741212257347,0.9187484673850624,1.0782625500836056,0.08849490058988412
7.039999999999894,0.2603634709750239,0.9206218156832061,1.0804301619263263,0.08850374708234841
7.049999999999894,0.26035968558538186,0.9224956210727333,1.0825994396713092,0.08851275226805375
7.059999999999894,0.2603560565192073,0.9243698812479919,1.084770391732258,0.0885219178185985
7.069999999999894,0.26035258436431097,0.9262445939198782,1.0869430266081954,0.08853124543305305
7.0799999999998935,0.26034926973102945,0.9281197568157148,1.0891173528840674,0.08854073683839715
7.089999999999893,0.2603461132525094,0.9299953676791298,1.0912933792313448,0.08855039378996624
7.099999999999893,0.2603431155849978,0.9318714242699367,1.093471114408627,0.08856021807190566
7.109999999999893,0.2603402774081392,0.9337479243640177,1.0956505672622434,0.08857021149763444
7.119999999999893,0.2603375994252827,0.9356248657532061,1.0978317467268535,0.08858037591031369
7.129999999999892,0.26033508236379643,0.9375022462451726,1.100014661826045,0.08859071318332891
7.139999999999892,0.2603327269753879,0.9393800636633111,1.102199321672931,0.08860122522077499
7.149999999999892,0.2603305340364348,0.9412583158466276,1.1043857354707445,0.08861191395795463
7.159999999999892,0.2603285043483246,0.943137000649629,1.106573912513427,0.08862278136188283
7.169999999999892,0.2603266387377993,0.9450161159422151,1.1087638621862181,0.08863382943180176
7.179999999999891,0.2603249380573138,0.94689565960957,1.1109555939662379,0.08864506019970231
7.189999999999891,0.2603234031853988,0.9487756295520574,1.1131491174230648,0.08865647573085904
7.199999999999891,0.26032203502703444,0.9506560236851151,1.1153444422193113,0.08866807812437057
7.209999999999891,0.2603208345140329,0.9525368399391517,1.1175415781111888,0.08867986951371128
7.2199999999998905,0.2603198026054319,0.954418076259446,1.1197405349490717,0.08869185206729299
7.22999999999989,0.26031894028789476,0.9562997306060452,1.1219413226780506,0.08870402798903422
7.23999999999989,0.2603182485761222,0.9581818009536669,1.1241439513384783,0.08871639951894063
7.24999999999989,0.26031772851327345,0.9600642852916017,1.1263484310665106,0.08872896893369807
7.25999999999989,0.2603173811713984,0.9619471816236164,1.1285547720946327,0.08874173854726947
7.269999999999889,0.2603172076518775,0.9638304879678591,1.1307629847521812,0.08875471071150864
7.279999999999889,0.2603172090858759,0.965714202356767,1.13297307946585,0.0887678878167796
7.289999999999889,0.2603173866348033,0.9675983228369728,1.1351850667601904,0.08878127229258884
7.299999999999889,0.26031774149079073,0.9694828474692152,1.1373989572580934,0.08879486660822794
7.309999999999889,0.26031827487717235,0.9713677743282494,1.1396147616812633,0.0888086732734244
7.319999999999888,0.26031898804898285,0.9732531015027582,1.1418324908506727,0.08882269483900825
7.329999999999888,0.26031988229346475,0.9751388270952667,1.144052155687006,0.08883693389758411
7.339999999999888,0.260320958930586,0.9770249492220556,1.1462737672110843,0.08885139308421812
7.349999999999888,0.26032221931357324,0.9789114660130783,1.148497336544273,0.08886607507713341
7.3599999999998875,0.2603236648294529,0.9807983756118784,1.1507228749088725,0.0888809825984194
7.369999999999887,0.2603252968996071,0.9826856761755073,1.1529503936284875,0.0888961184147506
7.379999999999887,0.26032711698034194,0.9845733658744446,1.1551799041283763,0.08891148533811494
7.389999999999887,0.2603291265634683,0.9864614428925197,1.1574114179357764,0.0889270862265597
7.399999999999887,0.26033132717689506,0.9883499054268348,1.1596449466802086,0.08894292398494166
7.4099999999998865,0.2603337203852368,0.9902387516876875,1.1618805020937548,0.08895900156569359
7.419999999999886,0.260336307790434,0.9921279798984975,1.1641180960113107,0.08897532196960051
7.429999999999886,0.2603390910323865,0.9940175882957321,1.1663577403708072,0.08899188824658963
7.439999999999886,0.2603420717896043,0.9959075751288343,1.1685994472134071,0.08900870349652722
7.449999999999886,0.26034525177986667,0.9977979386601519,1.170843228683667,0.08902577087003526
7.459999999999885,0.2603486327609017,0.9996886771648681,1.1730890970296677,0.08904309356930917
